dag{
  agea [exposure]
  alcfreq [outcome]
  cgtsmok [outcome]
  desire_to_seek_validation [latent]
  edulvlb 
  gndr [exposure]
  happy
  health [exposure]
  hinctnta [exposure]
  hlthhmp [outcome]
  impricha [outcome]
  innate_desire_to_help [latent]
  innate_desire_to_learn [latent]
  ipcrtiva [outcome]
  iphlppla [outcome]
  ipmodsta [outcome]
  iprspota [outcome]
  ipshabta [outcome]
  ipsucesa [outcome]
  ipudrsta [outcome]
  lrscale [outcome]
  slprl [outcome]
  stflife [outcome]
  agea -> edulvlb
  desire_to_seek_validation -> edulvlb
  desire_to_seek_validation -> impricha
  desire_to_seek_validation -> ipmodsta
  desire_to_seek_validation -> iprspota
  desire_to_seek_validation -> ipshabta
  desire_to_seek_validation -> ipsucesa
  desire_to_seek_validation -> stflife
  edulvlb -> alcfreq
  edulvlb -> cgtsmok
  edulvlb -> impricha
  edulvlb -> slprl
  edulvlb -> stflife
  gndr -> edulvlb
  happy -> ipsucesa
  health -> happy
  health -> hlthhmp
  hinctnta -> edulvlb
  innate_desire_to_help -> edulvlb
  innate_desire_to_help -> hlthhmp
  innate_desire_to_help -> iphlppla
  innate_desire_to_help -> ipudrsta
  innate_desire_to_help -> lrscale
  innate_desire_to_help -> stflife
  innate_desire_to_learn -> edulvlb
  innate_desire_to_learn -> impricha
  innate_desire_to_learn -> ipcrtiva
  innate_desire_to_learn -> ipsucesa
  innate_desire_to_learn -> stflife
}
